Docklight Log File (ASCII) - Started 08-04-2019 10:40:22.368 

08-04-2019 10:41:52.823 [RX] - [INFO: IPv6 DS   ] Init: 10 neighbors<LF>
[INFO: IPv6 DS   ] 2 default routers<LF>
[INFO: IPv6 DS   ] 3 prefixes<LF>
[INFO: IPv6 DS   ] 0 routes<LF>
[INFO: IPv6 DS   ] 3 unicast addresses<LF>
[INFO: IPv6 DS   ] 5 multicast addresses<LF>
[INFO: IPv6 DS   ] 2 anycast addresses<LF>
[INFO: IPv6 DS   ] Adding prefix fe80::length 64, flags 0, Valid lifetime 0, Preffered lifetime 0<LF>
[INFO: RPL       ] initializing<LF>
[DBG : CSMA      ] ignored ack<LF>
LDR Data Flash Error<CR><LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34a3 0012.4b00.10d2.311c 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3495 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3495 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3495 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.2ede 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ede 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3495 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3495 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 72 (93)<LF>
